[0.062s] Invoking command in '/home/chotaehyun/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ugv_ws/install/apriltag:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake /home/chotaehyun/ugv_ws/src/ugv_else/vizanti/vizanti_server -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chotaehyun/ugv_ws/install/vizanti_server
[0.357s] -- The C compiler identification is GNU 11.4.0
[0.555s] -- The CXX compiler identification is GNU 11.4.0
[0.582s] -- Detecting C compiler ABI info
[0.880s] -- Detecting C compiler ABI info - done
[0.906s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.907s] -- Detecting C compile features
[0.908s] -- Detecting C compile features - done
[0.919s] -- Detecting CXX compiler ABI info
[1.238s] -- Detecting CXX compiler ABI info - done
[1.263s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.264s] -- Detecting CXX compile features
[1.264s] -- Detecting CXX compile features - done
[1.294s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.974s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.324s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.523s] -- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
[2.814s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.857s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.912s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.982s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.091s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.366s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[3.387s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[3.843s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[3.975s] -- Found FastRTPS: /opt/ros/humble/include  
[4.178s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.244s] -- Looking for pthread.h
[4.559s] -- Looking for pthread.h - found
[4.560s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[4.836s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[4.838s] -- Found Threads: TRUE  
[5.116s] -- Found rclpy: 3.3.21 (/opt/ros/humble/share/rclpy/cmake)
[5.128s] -- Found std_srvs: 4.9.1 (/opt/ros/humble/share/std_srvs/cmake)
[5.185s] -- Found tf2_msgs: 0.25.19 (/opt/ros/humble/share/tf2_msgs/cmake)
[5.484s] -- Found vizanti_msgs: 0.1.0 (/home/chotaehyun/ugv_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[5.756s] -- Found rosbridge_suite: 2.0.5 (/opt/ros/humble/share/rosbridge_suite/cmake)
[6.116s] -- Configuring done
[6.138s] -- Generating done
[6.150s] -- Build files have been written to: /home/chotaehyun/ugv_ws/build/vizanti_server
[6.208s] Invoked command in '/home/chotaehyun/ugv_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ugv_ws/install/apriltag:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake /home/chotaehyun/ugv_ws/src/ugv_else/vizanti/vizanti_server -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chotaehyun/ugv_ws/install/vizanti_server
[6.215s] Invoking command in '/home/chotaehyun/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ugv_ws/install/apriltag:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/vizanti_server -- -j16 -l16
[6.387s] Invoked command in '/home/chotaehyun/ugv_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ugv_ws/install/apriltag:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/vizanti_server -- -j16 -l16
[6.396s] Invoking command in '/home/chotaehyun/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ugv_ws/install/apriltag:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/ugv_ws/build/vizanti_server
[6.475s] -- Install configuration: ""
[6.475s] -- Execute custom install script
[6.476s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_rws.launch.py
[6.476s] -- Symlinking: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_server.launch.py
