[0.371s] Invoking command in '/home/chotaehyun/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/ugv_nav -- -j16 -l16
[1.425s] Invoked command in '/home/chotaehyun/ugv_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/ugv_nav -- -j16 -l16
[1.428s] Invoking command in '/home/chotaehyun/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/ugv_ws/build/ugv_nav
[1.476s] -- Install configuration: ""
[1.476s] -- Execute custom install script
[1.476s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/launch/bringup_launch.py
[1.476s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav.launch.py
[1.476s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/bringup_launch_cartographer.launch.py
[1.476s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/cartographer_localization.launch.py
[1.476s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/localization_launch.py
[1.476s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/nav2_bringup.launch.py
[1.477s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_rtabmap.launch.py
[1.477s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/launch/rtabmap_localization_launch.py
[1.477s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/launch/slam_nav.launch.py
[1.477s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/param/amcl_dwa.yaml
[1.477s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/param/amcl_teb.yaml
[1.477s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/param/emcl_dwa.yaml
[1.478s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/param/emcl_teb.yaml
